Initial Access,,Execution,,Persistence,,Privilege Escalation,,Defense Evasion,,Credential Access,,Discovery,,Lateral Movement,,Collection,,Command and Control,,Exfiltration,,Impact,,Inhibit Response Function,Impair Process Control,Impact - ICS,
Data Historian Compromise,,Change Program State,,Account Manipulation,Exchange Email Delegate Permissions,Abuse Elevation Control Mechanism,Bypass User Access Control,Abuse Elevation Control Mechanism,Bypass User Access Control,Brute Force,Credential Stuffing,Account Discovery,Domain Account,Default Credentials,,Archive Collected Data,Archive via Custom Method,Application Layer Protocol,DNS,Automated Exfiltration,,Account Access Removal,,Activate Firmware Update Mode,Brute Force I/O,Damage to Property,
Drive-by Compromise,,Command and Scripting Interpreter,AppleScript,,SSH Authorized Keys,,Elevated Execution with Prompt,,Elevated Execution with Prompt,,Password Cracking,,Email Account,Exploitation of Remote Services,,,Archive via Library,,File Transfer Protocols,Data Transfer Size Limits,,Data Destruction,,Alarm Suppression,Change Program State,Denial of Control,
Engineering Workstation Compromise,,,JavaScript/JScript,BITS Jobs,,,Setuid and Setgid,,Setuid and Setgid,,Password Guessing,,Local Account,Internal Spearphishing,,,Archive via Utility,,Mail Protocols,Exfiltration Over Alternative Protocol,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,Data Encrypted for Impact,,Block Command Message,Masquerading,Denial of View,
Exploit Public-Facing Application,,,PowerShell,Boot or Logon Autostart Execution,Authentication Package,,Sudo and Sudo Caching,,Sudo and Sudo Caching,,Password Spraying,Application Window Discovery,,Lateral Tool Transfer,,Audio Capture,,,Web Protocols,,Exfiltration Over Symmetric Encrypted Non-C2 Protocol,Data Manipulation,Runtime Data Manipulation,Block Reporting Message,Modify Control Logic,Loss of Availability,
External Remote Services,,,Python,,Kernel Modules and Extensions,Access Token Manipulation,Create Process with Token,Access Token Manipulation,Create Process with Token,Credentials from Password Stores,Credentials from Web Browsers,Browser Bookmark Discovery,,Program Organization Units,,Automated Collection,,Commonly Used Port,,,Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol,,Stored Data Manipulation,Block Serial COM,Modify Parameter,Loss of Control,
Hardware Additions,,,Unix Shell,,LSASS Driver,,Make and Impersonate Token,,Make and Impersonate Token,,Keychain,Control Device Identification,,Remote File Copy,,Clipboard Data,,Communication Through Removable Media,,Exfiltration Over C2 Channel,,,Transmitted Data Manipulation,Data Destruction,Module Firmware,Loss of Productivity and Revenue,
Internet Accessible Device,,,Visual Basic,,Plist Modification,,Parent PID Spoofing,,Parent PID Spoofing,,Securityd Memory,Domain Trust Discovery,,Remote Service Session Hijacking,RDP Hijacking,Data from Information Repositories,Sharepoint,Connection Proxy,,Exfiltration Over Other Network Medium,Exfiltration Over Bluetooth,Defacement,External Defacement,Denial of Service,Program Download,Loss of Safety,
Phishing,Spearphishing Attachment,,Windows Command Shell,,Port Monitors,,SID-History Injection,,SID-History Injection,Exploitation for Credential Access,,File and Directory Discovery,,,SSH Hijacking,Data from Local System,,Data Encoding,Non-Standard Encoding,Exfiltration Over Physical Medium,Exfiltration over USB,,Internal Defacement,Device Restart/Shutdown,Rogue Master Device,Loss of View,
,Spearphishing Link,Command-Line Interface,,,Re-opened Applications,,Token Impersonation/Theft,,Token Impersonation/Theft,Forced Authentication,,I/O Module Discovery,,Remote Services,Distributed Component Object Model,Data from Network Shared Drive,,,Standard Encoding,Exfiltration Over Web Service,Exfiltration to Cloud Storage,Disk Wipe,Disk Content Wipe,Manipulate I/O Image,Service Stop,Manipulation of Control,
